IDENTIFY "80cmKanone_Dora"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
TURRETNP 47                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 47 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 47 80000m

TURRETPO 48 0.409m 6.117m 0.881m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 48 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 48 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 48 100                      # Ammo
TURRETIV 48 300sec 
TURRETNP 48                     # Number ShootingInterval                          # Anti Air Capable
TURRETCT 48 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 48 80000m

TURRETPO 49 0.387m 6.08m 0.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 49 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 49 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 49 100                       # Ammo
TURRETIV 49 300sec 
TURRETNP 49                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 49 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 49 80000m

TURRETPO 50 0.362m 6.045m 0.918m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 50 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 50 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 50 100                       # Ammo
TURRETIV 50 300sec 
TURRETNP 50                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 50 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 50 80000m

TURRETPO 51 0.332m 6.012m 0.934m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 51 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 51 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 51 100                       # Ammo
TURRETIV 51 300sec 
TURRETNP 51                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 51 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 51 80000m

TURRETPO 52 0.299m 5.983m 0.949m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 52 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 52 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 52 100                       # Ammo
TURRETIV 52 300sec 
TURRETNP 52                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 52 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 52 80000m

TURRETPO 53 0.263m 5.956m 0.962m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 53 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 53 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 53 100                       # Ammo
TURRETIV 53 300sec 
TURRETNP 53                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 53 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 53 80000m

TURRETPO 54 0.224m 5.934m 0.973m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 54 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 54 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 54 100                       # Ammo
TURRETIV 54 300sec 
TURRETNP 54                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 54 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 54 80000m

TURRETPO 55 0.182m 5.915m 0.983m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 55 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 55 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 55 100                       # Ammo
TURRETIV 55 300sec 
TURRETNP 55                     # Number ShootingInterval                          # Anti Air Capable
TURRETCT 55 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 55 80000m

TURRETPO 56 0.138m 5.9m 0.990m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 56 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 56 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 56 100                       # Ammo
TURRETIV 56 300sec 
TURRETNP 56                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 56 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 56 80000m

TURRETPO 57 0.093m 5.889m 0.996m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 57 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 57 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 57 100                       # Ammo
TURRETIV 57 300sec 
TURRETNP 57                  # Number ShootingInterval                          # Anti Air Capable
TURRETCT 57 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 57 80000m

TURRETPO 58 0.047m 5.882m 0.999m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 58 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 58 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 58 100                      # Ammo
TURRETIV 58 300sec 
TURRETNP 58                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 58 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 58 80000m

TURRETPO 59 0.000m 5.880m 1.000m 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETPT 59 0deg 60deg 0deg
TURRETHD 59 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 59 100                       # Ammo
TURRETIV 59 300sec 
TURRETNP 59                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 59 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 59 80000m

TURRETPO 60 0.0m 6.28m 0.8m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 60 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 60 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 60 100                       # Ammo
TURRETIV 60 300sec 
TURRETNP 60                     # Number ShootingInterval                          # Anti Air Capable
TURRETCT 60 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 60 80000m

TURRETPO 61 -0.035m 6.478m 0.701m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 61 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 61 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 61 100                       # Ammo
TURRETIV 61 300sec 
TURRETNP 61                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 61 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 61 80000m

TURRETPO 62 -0.069m 6.47m 0.705m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 62 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 62 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 62 100                       # Ammo
TURRETIV 62 300sec 
TURRETNP 62                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 62 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 62 80000m


TURRETPO 63 -0.102m 6.458m 0.711m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 63 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 63 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 63 100                       # Ammo
TURRETIV 63 300sec 
TURRETNP 63                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 63 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 63 80000m

TURRETPO 64 -0.131m 6.442m 0.719m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 64 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 64 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 64 100                       # Ammo
TURRETIV 64 300sec 
TURRETNP 64                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 64 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 64 80000m

TURRETPO 65 -0.158m 6.421m 0.729m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 65 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 65 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 65 100                      # Ammo
TURRETIV 65 300sec 
TURRETNP 65                     # Number ShootingInterval                          # Anti Air Capable
TURRETCT 65 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 65 80000m

TURRETPO 66 -0.181m 6.398m 0.741m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 66 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 66 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 66 100                       # Ammo
TURRETIV 66 300sec 
TURRETNP 66                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 66 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 66 80000m

TURRETPO 67 -0.199m 6.371m 0.755m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 67 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 67 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 67 100                       # Ammo
TURRETIV 67 300sec 
TURRETNP 67                  # Number ShootingInterval                          # Anti Air Capable
TURRETCT 67 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 67 80000m

TURRETPO 68 -0.213m 6.342m 0.769m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 68 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 68 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 68 100                       # Ammo
TURRETIV 68 300sec 
TURRETNP 68                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 68 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 68 80000m

TURRETPO 69 -0.221m 6.311m 0.784m 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETPT 69 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 69 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 69 100                       # Ammo
TURRETIV 69 300sec 
TURRETNP 69                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 69 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 69 80000m

TURRETPO 70 -0.224m 6.28m 0.8m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 70 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 70 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 70 100                       # Ammo
TURRETIV 70 300sec 
TURRETNP 70                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 70 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 70 80000m

TURRETPO 71 -0.213m 6.218m 0.831m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 71 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 71 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 71 100                       # Ammo
TURRETIV 71 300sec 
TURRETNP 71                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 71 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 71 80000m

TURRETPO 72 -0.213m 6.218m 0.831m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 72 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 72 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 72 100                       # Ammo
TURRETIV 72 300sec 
TURRETNP 72                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 72 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 72 80000m


TURRETPO 73 -0.199m 6.189m 0.845m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 73 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 73 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 73 100                       # Ammo
TURRETIV 73 300sec 
TURRETNP 73                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 73 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 73 80000m

TURRETPO 74 -0.181m 6.12m 0.859m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 74 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 74 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 74 100                       # Ammo
TURRETIV 74 300sec 
TURRETNP 74                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 74 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 74 80000m

TURRETPO 75 -0.158m 6.139m 0.871m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 75 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 75 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 75 100                       # Ammo
TURRETIV 75 300sec 
TURRETNP 75                     # Number ShootingInterval                          # Anti Air Capable
TURRETCT 75 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 75 80000m

TURRETPO 76 -0.131m 6.118m 0.881m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 76 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 76 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 76 100                       # Ammo
TURRETIV 76 300sec 
TURRETNP 76                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 76 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 76 80000m

TURRETPO 77 -0.102m 6.102m 0.889m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 77 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 77 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 77 100                       # Ammo
TURRETIV 77 300sec 
TURRETNP 77                  # Number ShootingInterval                          # Anti Air Capable
TURRETCT 77 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 77 80000m

TURRETPO 78 -0.069m 6.09m 0.895m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 78 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 78 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 78 100                       # Ammo
TURRETIV 78 300sec 
TURRETNP 78                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 78 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 78 80000m

TURRETPO 79 -0.035m 6.082m 0.899m 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETPT 79 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 79 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 79 100                       # Ammo
TURRETIV 79 300sec 
TURRETNP 79                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 79 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 79 80000m

TURRETPO 80 0.00m 6.08m 0.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 80 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 80 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 80 100                      # Ammo
TURRETIV 80 300sec 
TURRETNP 80                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 80 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 80 80000m




TURRETPO 81 0.035m 6.478m 0.701m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 81 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 81 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 81 100                      # Ammo
TURRETIV 81 300sec 
TURRETNP 81                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 81 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 81 80000m

TURRETPO 82 0.069m 6.47m 0.705m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 82 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 82 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 82 100                       # Ammo
TURRETIV 82 300sec 
TURRETNP 82                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 82 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 82 80000m

TURRETPO 83 0.102m 6.458m 0.711m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 83 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 83 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 83 100                       # Ammo
TURRETIV 83 300sec 
TURRETNP 83                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 83 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 83 80000m

TURRETPO 84 0.131m 6.442m 0.719m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 84 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 84 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 84 100                       # Ammo
TURRETIV 84 300sec 
TURRETNP 84                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 84 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 84 80000m

TURRETPO 85 0.158m 6.421m 0.729m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 85 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 85 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 85 100                       # Ammo
TURRETIV 85 300sec 
TURRETNP 85                     # Number ShootingInterval                          # Anti Air Capable
TURRETCT 85 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 85 80000m

TURRETPO 86 0.181m 6.398m 0.741m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 86 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 86 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 86 100                       # Ammo
TURRETIV 86 300sec 
TURRETNP 86                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 86 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 86 80000m

TURRETPO 87 0.199m 6.371m 0.755m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 87 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 87 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 87 100                       # Ammo
TURRETIV 87 300sec 
TURRETNP 87                  # Number ShootingInterval                          # Anti Air Capable
TURRETCT 87 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 87 80000m

TURRETPO 88 0.213m 6.342m 0.769m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 88 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 88 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 88 100                       # Ammo
TURRETIV 88 300sec 
TURRETNP 88                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 88 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 88 80000m

TURRETPO 89 0.221m 6.311m 0.784m 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETPT 89 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 89 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 89 100                       # Ammo
TURRETIV 89 300sec 
TURRETNP 89                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 89 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 89 80000m

TURRETPO 90 0.224m 6.28m 0.8m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 90 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 90 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 90 100                      # Ammo
TURRETIV 90 300sec 
TURRETNP 90                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 90 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 90 80000m

TURRETPO 91 0.213m 6.218m 0.831m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 91 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 91 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 91 100                       # Ammo
TURRETIV 91 300sec 
TURRETNP 91                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 91 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 91 80000m

TURRETPO 92 0.213m 6.218m 0.831m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 92 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 92 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 92 100                       # Ammo
TURRETIV 92 300sec 
TURRETNP 92                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 92 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 92 80000m


TURRETPO 93 0.199m 6.189m 0.845m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 93 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 93 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 93 100                       # Ammo
TURRETIV 93 300sec 
TURRETNP 93                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 93 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 93 80000m

TURRETPO 94 0.181m 6.12m 0.859m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 94 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 94 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 94 100                       # Ammo
TURRETIV 94 300sec 
TURRETNP 94                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 94 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 94 80000m

TURRETPO 95 0.158m 6.139m 0.871m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 95 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 95 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 95 100                       # Ammo
TURRETIV 95 300sec 
TURRETNP 95                     # Number ShootingInterval                          # Anti Air Capable
TURRETCT 95 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 95 80000m

TURRETPO 96 0.131m 6.118m 0.881m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 96 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 96 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 96 100                       # Ammo
TURRETIV 96 300sec 
TURRETNP 96                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 96 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 96 80000m

TURRETPO 97 0.102m 6.102m 0.889m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 97 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 97 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 97 100                       # Ammo
TURRETIV 97 300sec 
TURRETNP 97                  # Number ShootingInterval                          # Anti Air Capable
TURRETCT 97 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 97 80000m

TURRETPO 98 0.069m 6.09m 0.895m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 98 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 98 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 98 100                       # Ammo
TURRETIV 98 300sec 
TURRETNP 98                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 98 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 98 80000m

TURRETPO 99 0.035m 6.082m 0.899m 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETPT 99 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 99 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 99 100                       # Ammo
TURRETIV 99 300sec 
TURRETNP 99                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 99 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 99 80000m

TURRETPO 100 0.00m 6.08m 0.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 100 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 100 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 100 100                       # Ammo
TURRETIV 100 300sec 
TURRETNP 100                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 100 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 100 80000m















REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 30kt              #CRUISING SPEED
REFACRUS 50ft              #CRUISING ALTITUDE
REFTCRUS 1                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 20kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 100m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.7                  #LANDING THROTTLE SETTING

AUTOCALC

